 written on 23Jan2024 at 11:42:48
   4.3562141609999996        0.0000000000000000        0.0000000000000000
  -2.1781070804999998        3.7725921277999999        0.0000000000000000
   0.0000000000000000        0.0000000000000000        7.1726216057999999
           2
          21
    4    2    4    4    2    4    4    2    4    2    1    2    4    2    4
    4    2    4    4    2    4

   -1   -1   -1
    2    2   -0.99625702E-01  0.10987045E-28  0.57518926E-01 -0.37409263E-29  0.68291198E+01 -0.48194471E-29

   -1   -1    1
    1    1    0.50550393E-17  0.16078111E-12 -0.55305332E-17 -0.92724439E-13 -0.20661168E-16 -0.27755576E-16
    2    1    0.71733436E-01 -0.16165888E-13 -0.13253960E-01 -0.22004967E-14  0.21222363E-01  0.44770611E-13
    1    2    0.29429517E-01  0.14898998E-13  0.11170219E-01  0.28742471E-14  0.21222363E-01 -0.44803787E-13
    2    2   -0.73301714E-17  0.58286709E-13  0.16437884E-17 -0.33778536E-13  0.41816298E-15  0.11102230E-15

   -1    0   -1
    1    1   -0.20816682E-16 -0.24762066E-28  0.23360935E-01  0.10668111E-28  0.83266727E-16  0.12849805E-28
    2    1   -0.42286293E-01  0.19029049E-13 -0.41406089E-01  0.39268935E-13  0.14265444E-01 -0.14540582E-12
    1    2    0.42286293E-01  0.19039485E-13 -0.22031839E-01 -0.52667072E-13 -0.14265444E-01 -0.14534001E-12
    2    2    0.00000000E+00 -0.13862073E-28  0.19077696E-01 -0.24494747E-28 -0.11102230E-15  0.10390777E-28

   -1    0    0
    1    1    0.14270277E-15  0.13183898E-15  0.73278629E-16  0.40018683E-12  0.21708181E-15  0.21024849E-12
    2    1   -0.44419365E-01  0.16905921E-12 -0.45090724E-01  0.11359837E-13 -0.22686981E-02 -0.15810118E-12
    1    2   -0.44419365E-01 -0.16905802E-12  0.27921596E-01  0.33153845E-13  0.22686981E-02 -0.15797498E-12
    2    2    0.12548515E-15 -0.55511151E-16 -0.70782418E-16 -0.16484036E-12 -0.49265646E-17  0.16975310E-12

   -1    0    1
    1    1    0.20816682E-16  0.24774392E-28 -0.23360935E-01  0.38347576E-28 -0.83266727E-16  0.12855968E-28
    2    1    0.42286293E-01 -0.19028182E-13  0.41406089E-01 -0.39277609E-13 -0.14265444E-01  0.14540084E-12
    1    2   -0.42286293E-01 -0.19037885E-13  0.22031839E-01  0.52657531E-13  0.14265444E-01  0.14534001E-12
    2    2    0.00000000E+00  0.13832799E-28 -0.19077696E-01  0.43017571E-29  0.11102230E-15  0.10396940E-28

    0   -1   -1
    1    1    0.16711122E-01 -0.19634471E-28  0.96481709E-02 -0.10883815E-28  0.27755576E-16 -0.18285549E-28
    2    1   -0.17501588E-01 -0.34414312E-13  0.64922297E-01 -0.69380265E-13 -0.16344203E-01  0.15298136E-12
    1    2    0.57489477E-01  0.98408288E-13 -0.41835279E-01  0.72780323E-14  0.16344203E-01  0.15295263E-12
    2    2    0.20085082E-01 -0.28365096E-29  0.11596127E-01 -0.80519279E-29  0.11102230E-15 -0.15197898E-28

    0   -1    0
    1    1    0.14270277E-15  0.83953677E-13  0.73278629E-16  0.48357152E-13  0.21708181E-15 -0.29845570E-12
    2    1   -0.65513817E-01  0.10439219E-12 -0.14410278E-01  0.13594768E-12  0.27786689E-01 -0.16081971E-13
    1    2   -0.12480747E-01 -0.33513665E-13  0.16208380E-01 -0.95000586E-13 -0.27786689E-01 -0.16215545E-13
    2    2    0.12548515E-15  0.17968960E-12 -0.70782418E-16  0.10383361E-12 -0.49265646E-17 -0.24857894E-12

    0   -1    1
    1    1   -0.16711122E-01  0.29889662E-28 -0.96481709E-02  0.16798731E-28 -0.27755576E-16 -0.18291712E-28
    2    1    0.17501588E-01  0.34415179E-13 -0.64922297E-01  0.69378531E-13  0.16344203E-01 -0.15298288E-12
    1    2   -0.57489477E-01 -0.98413628E-13  0.41835279E-01 -0.72806344E-14 -0.16344203E-01 -0.15295350E-12
    2    2   -0.20085082E-01  0.24839874E-28 -0.11596127E-01  0.20756903E-28 -0.11102230E-15 -0.15241039E-28

    0    0   -1
    1    1    0.14270277E-15 -0.40443343E-12  0.73278629E-16 -0.22600671E-12  0.21708181E-15 -0.83266727E-16
    2    1    0.30344798E-02 -0.29963879E-13 -0.38951314E-01 -0.68498159E-13 -0.24107099E-01 -0.66776012E-14
    1    2   -0.30344798E-02 -0.30002585E-13  0.38951314E-01 -0.68462786E-13 -0.24107099E-01  0.66854074E-14
    2    2    0.12548515E-15 -0.22593039E-12 -0.70782418E-16 -0.23522850E-12 -0.49265646E-17 -0.11102230E-15

    0    0    0
    1    1    0.23305132E+01  0.00000000E+00  0.11967308E+01  0.00000000E+00  0.35452149E+01  0.00000000E+00
    2    1   -0.47424051E-02  0.58784574E-13 -0.87281205E-01  0.80161572E-14  0.72976356E-01  0.17445463E-13
    1    2   -0.47424051E-02 -0.58801217E-13 -0.87281205E-01 -0.80317697E-14  0.72976356E-01 -0.17435164E-13
    2    2    0.20493279E+01  0.00000000E+00 -0.11559646E+01  0.00000000E+00 -0.80456906E-01  0.00000000E+00

    0    0    1
    1    1    0.14270277E-15  0.40443343E-12  0.73278629E-16  0.22600671E-12  0.21708181E-15  0.83266727E-16
    2    1   -0.30344798E-02  0.29958674E-13  0.38951314E-01  0.68495773E-13  0.24107099E-01  0.66771675E-14
    1    2    0.30344798E-02  0.30002585E-13 -0.38951314E-01  0.68462326E-13  0.24107099E-01 -0.66846485E-14
    2    2    0.12548515E-15  0.22593039E-12 -0.70782418E-16  0.23522850E-12 -0.49265646E-17  0.11102230E-15

    0    1   -1
    1    1   -0.16711122E-01 -0.29889662E-28 -0.96481709E-02 -0.16798731E-28 -0.27755576E-16  0.18291712E-28
    2    1    0.17501588E-01  0.34416914E-13 -0.64922297E-01  0.69376796E-13  0.16344203E-01 -0.15298288E-12
    1    2   -0.57489477E-01 -0.98411893E-13  0.41835279E-01 -0.72841039E-14 -0.16344203E-01 -0.15295393E-12
    2    2   -0.20085082E-01 -0.24839874E-28 -0.11596127E-01 -0.20756903E-28 -0.11102230E-15  0.15241039E-28

    0    1    0
    1    1    0.14270277E-15 -0.83953677E-13  0.73278629E-16 -0.48357152E-13  0.21708181E-15  0.29845570E-12
    2    1    0.65513817E-01 -0.10439566E-12  0.14410278E-01 -0.13595700E-12 -0.27786689E-01  0.16088259E-13
    1    2    0.12480747E-01  0.33513665E-13 -0.16208380E-01  0.95007064E-13  0.27786689E-01  0.16216303E-13
    2    2    0.12548515E-15 -0.17968960E-12 -0.70782418E-16 -0.10383361E-12 -0.49265646E-17  0.24857894E-12

    0    1    1
    1    1    0.16711122E-01  0.19634471E-28  0.96481709E-02  0.10883815E-28  0.27755576E-16  0.18285549E-28
    2    1   -0.17501588E-01 -0.34413444E-13  0.64922297E-01 -0.69380265E-13 -0.16344203E-01  0.15298093E-12
    1    2    0.57489477E-01  0.98412028E-13 -0.41835279E-01  0.72828028E-14  0.16344203E-01  0.15295263E-12
    2    2    0.20085082E-01  0.28365096E-29  0.11596127E-01  0.80519279E-29  0.11102230E-15  0.15197898E-28

    1    0   -1
    1    1    0.20816682E-16 -0.24774392E-28 -0.23360935E-01 -0.38347576E-28 -0.83266727E-16 -0.12855968E-28
    2    1    0.42286293E-01 -0.19029917E-13  0.41406089E-01 -0.39275874E-13 -0.14265444E-01  0.14540430E-12
    1    2   -0.42286293E-01 -0.19037885E-13  0.22031839E-01  0.52657531E-13  0.14265444E-01  0.14534131E-12
    2    2    0.00000000E+00 -0.13832799E-28 -0.19077696E-01 -0.43017571E-29  0.11102230E-15 -0.10396940E-28

    1    0    0
    1    1    0.14270277E-15 -0.13183898E-15  0.73278629E-16 -0.40018683E-12  0.21708181E-15 -0.21024849E-12
    2    1    0.44419365E-01 -0.16906268E-12  0.45090724E-01 -0.11355283E-13  0.22686981E-02  0.15810031E-12
    1    2    0.44419365E-01  0.16905802E-12 -0.27921596E-01 -0.33133489E-13 -0.22686981E-02  0.15797617E-12
    2    2    0.12548515E-15  0.55511151E-16 -0.70782418E-16  0.16484036E-12 -0.49265646E-17 -0.16975310E-12

    1    0    1
    1    1   -0.20816682E-16  0.24762066E-28  0.23360935E-01 -0.10668111E-28  0.83266727E-16 -0.12849805E-28
    2    1   -0.42286293E-01  0.19029917E-13 -0.41406089E-01  0.39275874E-13  0.14265444E-01 -0.14540279E-12
    1    2    0.42286293E-01  0.19039756E-13 -0.22031839E-01 -0.52662302E-13 -0.14265444E-01 -0.14534088E-12
    2    2    0.00000000E+00  0.13862073E-28  0.19077696E-01  0.24494747E-28 -0.11102230E-15 -0.10390777E-28

    1    1   -1
    1    1    0.50550393E-17 -0.16078111E-12 -0.55305332E-17  0.92724439E-13 -0.20661168E-16  0.27755576E-16
    2    1   -0.71733436E-01  0.16164153E-13  0.13253960E-01  0.21894379E-14 -0.21222363E-01 -0.44769960E-13
    1    2   -0.29429517E-01 -0.14895528E-13 -0.11170219E-01 -0.28712384E-14 -0.21222363E-01  0.44803245E-13
    2    2   -0.73301714E-17 -0.58286709E-13  0.16437884E-17  0.33778536E-13  0.41816298E-15 -0.11102230E-15

    1    1    0
    1    1    0.99266179E-01 -0.51345292E-29 -0.57311355E-01 -0.27468383E-28 -0.33742248E+00  0.54295817E-29
    2    1   -0.38210959E-01  0.91813709E-13 -0.62742159E-01  0.90193478E-13  0.69211213E-01 -0.15053193E-12
    1    2    0.70735322E-01  0.10843700E-12  0.43964209E-01  0.80587013E-13  0.69211213E-01  0.15051491E-12
    2    2   -0.99625702E-01 -0.10987045E-28  0.57518926E-01  0.37409263E-29  0.68291198E+01  0.48194471E-29

    1    1    1
    1    1    0.71015616E-17  0.16078111E-12 -0.14880836E-17 -0.92724439E-13 -0.20661168E-16 -0.27755576E-16
    2    1    0.71733436E-01 -0.16163286E-13 -0.13253960E-01 -0.21975152E-14  0.21222363E-01  0.44770611E-13
    1    2    0.29429517E-01  0.14897236E-13  0.11170219E-01  0.28786516E-14  0.21222363E-01 -0.44803679E-13
    2    2   -0.48704583E-17  0.58286709E-13  0.54002484E-17 -0.33778536E-13  0.41816298E-15  0.11102230E-15
